ID,CODE,description,
1046,42406-9,Spine Lumbar X-ray AP W and WO left bending,
1047,39937-8,Joint Scan multiple areas W radionuclide XXX,
1048,49571-3,Scan limited W I-131 MIBG IV,
1049,36443-0,Elbow CT WO contrast,
1050,30694-4,Thyroid Scan and uptake.single,
1051,41817-8,Hip - left X-ray AP and lateral portable,
1052,39902-2,Bone Scan 3 views phase single area,
1053,36196-4,Hand - right MRI W contrast IV,
1054,25047-2,Unspecified body region CT W conscious sedation,
1055,38779-5,Shoulder - right X-ray transthoracic,
1056,58745-1,Coronary arteries CT angiogram and 3D reconstruction W contrast IV,
1057,43757-4,CT Guidance for fine needle aspiration of Kidney,
1058,30703-3,US Guidance for aspiration of Pericardial space,
1059,35886-1,CT Guidance for aspiration of Breast,
1060,24574-6,Biliary ducts and Gallbladder Fluoroscopy during surgery W contrast biliary duct,
1061,36294-7,Ankle X-ray 3 views,
1062,46332-3,Orbit and Face and Neck MRI WO contrast,
1063,26205-5,Wrist - bilateral MRI W and WO contrast IV,
1064,49511-9,Femoral artery Fluoroscopic angiogram runoff W and WO contrast IA,
1065,36284-8,Chest and Abdomen MRI W and WO contrast IV,
1066,24921-9,Skull X-ray Waters,
1067,46391-9,Shoulder X-ray portable,
1068,36535-3,Scrotum and Testicle MRI WO contrast,
1069,69099-0,CT Guidance for needle biopsy of Chest.pleura,
1070,36718-5,Tibia - left and Fibula - left X-ray AP and lateral,
1071,26246-9,Forearm - right MRI,
1072,39430-4,Lower extremity vessels - left US.doppler limited,
1073,24791-6,Deprecated Kidney Bilateral & Collecting system X-ray tomograph Multisection,
1074,44181-6,Sacroiliac Joint X-ray 2 or 3 views,
1075,37392-8,Carotid artery and Vertebral artery - bilateral Fluoroscopic angiogram W contrast IA,
1076,69090-9,Shoulder - bilateral CT WO contrast,
1077,24716-3,Fluoroscopy Guidance for placement of decompression tube in Gastrointestine,
1078,36576-7,Finger fifth X-ray AP single view,
1079,36938-9,Facial bones and Maxilla CT limited WO contrast,
1080,37298-7,Sternoclavicular joint - bilateral X-ray Serendipity,
1081,35944-8,Ankle - right CT,
1082,35982-8,Upper extremity - left CT,
1083,72243-9,Toes - left MRI W contrast IV,
1084,36010-7,Calcaneus CT,
1085,37857-0,Sinuses X-ray Caldwell,
1086,70916-2,US Guidance for CSF aspiration of Spine Lumbar,
1087,37728-3,Hip - right X-ray oblique crosstable,
1088,25067-0,Unspecified body region Fluoroscopy 45 minutes,
1089,24597-7,Breast specimen Mammogram,
1090,37965-1,Sternoclavicular joint - right X-ray,
1091,39099-7,Ribs - bilateral and Chest X-ray 4 views and PA chest,
1092,24896-3,US Guidance for drainage of Kidney,
1093,38001-4,Chest X-ray W expiration,
1094,36034-7,Kidney - bilateral MRI,
1095,35924-0,CT Guidance for drainage of Chest-- WO contrast,
1096,38082-4,Shoulder - left X-ray AP and transthoracic,
1097,36370-5,Upper arm - right MRI W and WO contrast IV,
1098,41819-4,Knee - left X-ray 2 views and tunnel,
1099,37385-2,Aortic arch and Vertebral artery - left Fluoroscopic angiogram W contrast IA,
1100,38776-1,Calcaneus - right X-ray Harris,
1101,42696-5,Lower leg - bilateral MRI,
1102,30617-5,Deprecated Kidney - bilateral and Collecting system CT WO contrast,
1103,39757-0,Thyroid Scan W Tc-99m IV,
1104,37672-3,Ankle - right X-ray 2 views W manual stress,
1105,39329-8,Shoulder - bilateral X-ray AP (W internal rotation and W external rotation),
1106,38036-0,Kidney US,
1107,26189-1,Ankle - right MRI W and WO contrast IV,
1108,36074-3,Lower leg CT,
1109,36606-2,Knee - left X-ray lateral,
1110,43777-2,Heart Scan perfusion at rest and W adenosine and W Tl-201 IV,
1111,37492-6,CT Guidance for biopsy of Chest.pleura,
1112,42264-2,Deprecated Spine Lumbar X-ray fluoroscopy W contrast IT,
1113,46295-2,Mammogram Guidance.stereotactic for core needle biopsy of Breast - left,
1114,36735-9,Spine Lumbar X-ray AP and lateral and oblique,
1115,48491-5,Temporomandibular joint - left X-ray open and closed mouth,
1116,43569-3,Spine Thoracic and Lumbar X-ray scoliosis AP upright and supine,
1117,36312-7,Mandible X-ray 3 views,
1118,39029-4,Orbit and Face MRI W and WO contrast IV,
1119,30726-4,Spine Cervical X-ray AP and lateral portable,
1120,37120-3,Spine Cervical X-ray AP and odontoid and lateral crosstable,
1121,37088-2,Pelvis and Hip - left X-ray AP and lateral crosstable,
1122,44191-5,Ribs and Chest X-ray GE 3 and PA Chest views,
1123,69121-2,Fluoroscopy Guidance for aspiration of cyst of Ovary,
1124,26073-7,Knee - bilateral Fluoroscopy W contrast intraarticular,
1125,26192-5,Thoracic outlet - right MRI W and WO contrast IV,
1126,69278-0,US Guidance for aspiration of Breast - bilateral,
1127,26326-9,US Guidance for drainage of Extremity - left,
1128,25037-3,Deprecated Wrist X-ray,
1129,36363-0,Hip - left MRI W and WO contrast IV,
1130,37604-6,Nasal bones X-ray 3 views,
1131,69146-9,Knee - left X-ray AP and lateral crosstable,
1132,70933-7,Spine Thoracic Fluoroscopy W contrast intradisc,
1133,42280-8,CT Guidance for abscess drainage of Appendix,
1134,38089-9,Bones X-ray survey limited for metastasis,
1135,25073-8,Vessel Fluoroscopic angiogram Removal of foreign body from vascular space,
1136,37003-1,Spine Lumbar X-ray lateral standing,
1137,24944-1,Spine Cervical X-ray Swimmers,
1138,39500-4,Upper extremity artery - left US.doppler,
1139,44231-9,Superior mesenteric vessels MRI angiogram W and WO contrast IV,
1140,26303-8,Fluoroscopic angiogram Guidance for placement of stent in Vein - right,
1141,44147-7,Thyroid Scan and uptake W Tc-99m pertechnetate IV,
1142,38265-5,Radius and Ulna DXA [T-score] Bone density,
1143,48748-8,Spine X-ray oblique,
1144,39053-4,Ribs X-ray lateral,
1145,36459-6,Upper extremity - right MRI WO contrast,
1146,37103-9,Spine Cervical X-ray AP and lateral and odontoid,
1147,42463-0,US Guidance for biopsy of Endomyocardium,
1148,30625-8,Lower extremity CT WO contrast,
1149,37812-5,Thumb - right X-ray 3 views,
1150,37114-6,Knee - left X-ray AP and lateral and tunnel,
1151,24730-4,Brain Scan,
1152,37615-2,Pelvis vessels Fluoroscopic angiogram W contrast,
1153,26305-3,Fluoroscopic angiogram Guidance for placement of longterm peripheral catheter in Central vein - left,
1154,37708-5,Radius - right and Ulna - right X-ray AP and lateral,
1155,24902-9,Salivary gland Fluoroscopy W contrast intra salivary duct,
1156,26324-4,Fluoroscopy Guidance for injection of Spine facet joint - right,
1157,36979-3,Elbow X-ray Jones,
1158,26320-2,CT Guidance for injection of Sacroiliac joint - left,
1159,36258-2,Lower leg CT W contrast IV,
1160,26185-9,Extremity - left CT W contrast IV,
1161,26162-8,Thumb - right X-ray,
1162,36722-7,Elbow X-ray AP and lateral and oblique,
1163,39523-6,Artery US.doppler,
1164,69192-3,MRI Guidance for aspiration of cyst of Breast,
1165,30653-0,US Guidance for aspiration of cyst of Breast,
1166,39830-5,Scan for infection whole body W GA-67 IV,
1167,36106-3,Lower extremity CT limited WO contrast,
1168,36638-5,Patella - bilateral X-ray,
1169,36803-5,Pulmonary vessels MRI angiogram,
1170,37830-7,Wrist - right X-ray 6 views,
1171,72642-2,US Guidance for injection of sclerosing agent of Extremity veins - right,
1172,46281-2,CT Guidance for aspiration or injection of cyst of Unspecified body region,
1173,36153-5,Calcaneus - left CT W contrast IV,
1174,44174-1,Lower extremity vessels US.doppler,
1175,46320-8,Orbit and Face CT W contrast IV,
1176,43762-4,Fluoroscopic angiogram Guidance for thrombectomy of Vein - left-- W contrast IV,
1177,36565-0,Humerus X-ray Single view,
1178,42260-0,CT Guidance for biopsy of Unspecified body region-- W contrast IV,
1179,41794-9,Deprecated Abdomen X-ray AP portable,
1180,37018-9,Knee X-ray Rosenberg standing,
1181,37785-3,Sacroiliac joint - right Fluoroscopy W contrast intraarticular,
1182,36790-4,Vena cava.inferior and Lower extremity veins MRI angiogram,
1183,38065-9,Hip - left X-ray during surgery,
1184,72238-9,Toes - right MRI W and WO contrast IV,
1185,37429-8,Wrist - bilateral X-ray tomograph,
1186,38850-4,Lower extremity - left X-ray standing,
1187,36068-5,Spine Cervical X-ray tomograph,
1188,36102-2,Abdomen CT limited W and WO contrast IV,
1189,37040-3,Hip - left X-ray true lateral,
1190,25013-4,Toes X-ray,
1191,36104-8,Head CT limited WO contrast,
1192,43475-3,Fluoroscopy Guidance for endoscopy of Biliary ducts and Pancreatic duct-- 30 minutes post contrast retrograde,
1193,69288-9,US Guidance for needle biopsy of Muscle,
1194,37586-5,Penis Fluoroscopy W contrast intra corpus cavernosum,
1195,39891-7,Heart Scan for infarct and first pass W Tc-99m PYP IV,
1196,36757-3,Hand - left X-ray PA and lateral and oblique,
1197,36653-4,Femur - bilateral X-ray 2 views,
1198,24578-7,Bones SPECT,
1199,69318-4,Hand - right X-ray Single view,
1200,36763-1,Femoral artery and Popliteal artery Fluoroscopic angiogram Angioplasty W contrast IA,
1201,36556-9,Elbow X-ray Single view,
1202,24722-1,Hand X-ray 3 views,
1203,39094-8,Carotid artery.cervical Fluoroscopic angiogram W contrast IA,
1204,39367-8,Spine Thoracic and Lumbar X-ray scoliosis AP and lateral standing,
1205,38025-3,US Guidance for core needle percutaneous biopsy of Breast - right,
1206,24564-7,Abdomen X-ray AP upright portable,
1207,37445-4,Wrist - left MRI W contrast intraarticular,
1208,37762-2,Knee - right X-ray 2 views standing,
1209,37419-9,Intraosseous veins Fluoroscopic angiogram W contrast IV,
1210,25027-4,Guidance for placement of large bore catheter into vessel in Central vein,
1211,37783-8,Ribs - right X-ray AP single view,
1212,39870-1,Heart Scan flow W Tc-99m pertechnetate IV,
1213,37542-8,Breast Mammogram magnification,
1214,69266-5,Shoulder X-ray AP and Y,
1215,37915-6,US Guidance for biopsy of Chest,
1216,44180-8,Deprecated Sinuses X-ray 2 views limited,
1217,24669-4,Colon Fluoroscopy W water soluble contrast PR,
1218,30762-9,Abdomen X-ray tomograph,
1219,41797-2,Colon Fluoroscopy limited W air and barium contrast PR,
1220,39929-5,Heart Scan gated and wall motion W stress and W radionuclide IV,
1221,69172-5,Femur - bilateral MRI W contrast IV,
1222,37839-8,Shoulder X-ray AP and lateral and axillary,
1223,47381-9,Mastoid X-ray GE 3 views,
1224,24850-0,Orbit - bilateral CT W contrast IV,
1225,69139-4,Hip - left X-ray and lateral crosstable,
1226,37715-0,Hand - right X-ray PA and lateral and oblique,
1227,37041-1,Knee - bilateral X-ray tunnel,
1228,37188-0,Elbow - left Fluoroscopy W contrast intraarticular,
1229,30788-4,Knee X-ray 3 views,
1230,37691-3,Femur - right X-ray 4 views,
1231,37430-6,Wrist - bilateral CT,
1232,46354-7,Breast - right FFD mammogram screening,
1233,39687-9,Scan limited W GA-67 IV,
1234,69206-1,Finger - left MRI WO contrast,
1235,43656-8,Lung Scan perfusion quantitative,
1236,30619-1,Sacroiliac Joint CT
